title,company,job_category,experience,salary,location,tech_stack
2025년 12월 캐논코리아 신입사원 채용 인턴전형(채용연계형),캐논코리아 주식회사,백엔드,신입,회사내규에 따름,서울,[]
각 부문 신입/경력 채용,(주)위츠,백엔드,신입/경력,회사내규에 따름,수원,"['Git', 'Linux']"
도미노피자 각 부문(자회사 포함) 공개 채용,청오디피케이(주),백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Git', 'Java', 'Kubernetes', 'Linux', 'MySQL', 'PostgreSQL', 'Python', 'React', 'SQL', 'Spring']"
프런트/백앤드 개발자 (신입/경력),(주)테이슨,백엔드,신입/경력,회사내규에 따름,과천지도,[]
신입 및 경력직원 채용공고,(주)유엔에이엔지니어링,백엔드,신입/경력,회사내규에 따름,"포,","['Java', 'Linux', 'Spring']"
각 부문별 채용,(주)웨어밸리,백엔드,신입/경력,회사내규에 따름,서울,"['Linux', 'SQL']"
2025년 전직군 신입/경력 채용,(주)더블티,백엔드,신입,회사내규에 따름,수원,"['AWS', 'JavaScript', 'Kubernetes', 'MySQL', 'Next.js', 'PostgreSQL', 'React', 'Vue.js']"
2025년 하반기 각 부문별 신입 및 경력 채용,(주)씨아이테크,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Docker', 'Git', 'JavaScript', 'Kubernetes', 'MongoDB', 'Next.js', 'Node.js', 'PostgreSQL', 'Python', 'React', 'SQL', 'TypeScript', 'Vue.js']"
[신입/경력] Backend 개발자 채용 (면접비 지급),(주)데이터유니버스,백엔드,신입/경력,회사내규에 따름,서울,"['Kubernetes', 'Linux']"
㈜위즈코리아 '25년 하반기 신입/경력 사원 모집,(주)위즈코리아,백엔드,신입/경력,회사내규에 따름,서울,"['Java', 'JavaScript', 'Linux', 'Python', 'Vue.js']"
2025년 4분기 NICE피앤아이 채용 공고,나이스피앤아이(주),백엔드,신입/경력,회사내규에 따름,서울,"['Linux', 'Python', 'SQL']"
(스타트업) 로워드 Back-End Engineer 채용 (신입),(주)로워드,백엔드,신입,회사내규에 따름,서울,"['AWS', 'Docker', 'JavaScript', 'Kubernetes', 'Node.js', 'PostgreSQL']"
2025 부문별 공개채용,정우산기(주),백엔드,신입/경력,회사내규에 따름,충남,[]
주니어 백엔드 개발 ( 신입 ~ 3년 이하),스페이스맵(주),백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Docker', 'JavaScript', 'Kubernetes', 'Python', 'TypeScript']"
[유망스타트업] 백엔드 + 앱개발 (신입),케이저(주),백엔드,신입,월급 230만원,인천,"['PostgreSQL', 'Python']"
"강림중공업, 강림인슈 신입/경력 채용",강림중공업(주),백엔드,신입/경력,회사내규에 따름,경남,[]
LIG시스템 각 부문별 신입/경력직 채용,(주)엘아이지시스템,백엔드,신입/경력,회사내규에 따름,서울,"['Java', 'JavaScript', 'Linux', 'PostgreSQL', 'Spring']"
이제너두(주) 각 부문별 수시 채용 (정규/계약직),이제너두(주),백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Java', 'Linux', 'Node.js', 'Spring']"
삼영무역(주) 신입사원 모집 (경영관리/IT운영),삼영무역(주),백엔드,신입,회사내규에 따름,서울,[]
[링커리어] 백엔드개발 신입(정규직),주식회사 링커리어,백엔드,신입,회사내규에 따름,서울,"['Git', 'JavaScript', 'MySQL', 'Node.js', 'PostgreSQL', 'SQL', 'TypeScript']"
[신입/경력] 핀테크 스타트업 백엔드 개발자/데이터 엔지니어,(주)지엔이테크홀딩스,백엔드,신입/경력,연봉 3600만원,서울,"['AWS', 'SQL']"
R&D / 서버/백엔드 개발자(신입),(주)반프,백엔드,신입,회사내규에 따름,서울,"['AWS', 'JavaScript', 'MongoDB', 'MySQL', 'Python', 'SQL', 'TypeScript']"
㈜우진플라임 부문별 인재채용,(주)우진플라임,백엔드,신입/경력,회사내규에 따름,충북,['SQL']
바이오플러스㈜ 2025년 하반기 각 부문별 수시채용,바이오플러스(주),백엔드,신입/경력,회사내규에 따름,성남,[]
2025년 4차 신입/경력직 수시채용,(주)아이엠데이터시스템,백엔드,신입/경력,회사내규에 따름,대구,[]
[코스닥 상장사] 2025년 이에이트 부문별 채용,이에이트(주),백엔드,신입/경력,회사내규에 따름,서울,"['Java', 'JavaScript', 'Node.js', 'Spring']"
[3M] 한국쓰리엠 신입/경력사원 모집 안내,한국쓰리엠(주),백엔드,신입/경력,회사내규에 따름,서울,[]
[신입/경력]글로벌사업부 백엔드 개발자(Spring Specialist),이데아텍(주),백엔드,신입,회사내규에 따름,서울,"['AWS', 'Docker', 'Java', 'Kubernetes', 'Linux', 'MongoDB', 'MySQL', 'PostgreSQL', 'Spring']"
한국특수가스㈜ 부문별 신입 및 경력 채용,한국특수가스(주),백엔드,신입/경력,회사내규에 따름,전북,[]
2025년 하반기 각 부문 수시채용,한국요꼬가와일렉트로닉스매뉴팩처링(주),백엔드,신입/경력,회사내규에 따름,인천,[]
2025년 12월 롯데이노베이트 신입사원 채용 일반전형,롯데이노베이트(주),백엔드,신입,회사내규에 따름,서울,"['Java', 'JavaScript', 'Linux', 'Python', 'SQL', 'Spring']"
2025년 해커스 교육그룹 [신입/경력] 각 부문별 채용공고,해커스교육그룹,백엔드,신입/경력,회사내규에 따름,서울,[]
[개발자] 신입/경력 백엔드 개발자 정규직 모집,(주)다스버스,백엔드,신입/경력,회사내규에 따름,서울,[]
[비트망고] Back-end Programmer (신입인턴/경력),(주)비트망고,백엔드,신입/경력,회사내규에 따름,성남,[]
YC-EXICON-SEMCNS GROUP 2025년도 하반기 신입사원 공개채용,(주)와이씨,백엔드,신입,회사내규에 따름,성남,['Linux']
백엔드 개발자 채용[신입],(주)건강누리,백엔드,신입,회사내규에 따름,서울,"['Java', 'MySQL']"
백엔드 개발자 신입 모집,(주)에이아이컨실리움,백엔드,신입,회사내규에 따름,인천,"['AWS', 'Docker', 'JavaScript', 'MongoDB', 'MySQL', 'Node.js', 'PostgreSQL', 'Python', 'React', 'TypeScript']"
㈜푸드테크 하반기 신입/경력 전부문 채용,(주)푸드테크,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'JavaScript', 'SQL', 'Spring', 'Spring Boot', 'Vue.js']"
(주)예림키친 각 부문 신입/경력사원 채용,(주)예림키친,백엔드,신입/경력,회사내규에 따름,인천,[]
"백엔드 개발자 모집 (C, JAVA) (신입/경력)",(주)셀파소프트,백엔드,신입/경력,연봉 3500만원,서울,[]
[중견기업/IT계열] 데이타솔루션 개발자 / 데이터 엔지니어 채용,(주)데이타솔루션,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Git', 'JavaScript', 'Kubernetes', 'Linux', 'Next.js', 'Node.js', 'PostgreSQL', 'Python', 'React', 'SQL', 'Spring', 'Spring Boot', 'Vue.js']"
각 부문 신입 및 경력 채용,(주)제머나이소프트,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Docker', 'JPA', 'Java', 'JavaScript', 'Kubernetes', 'Linux', 'MySQL', 'PostgreSQL', 'Spring', 'Spring Boot', 'Vue.js']"
2025년 하반기 상시채용 모집,(주)티엑스알로보틱스,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Docker', 'JavaScript', 'Kubernetes', 'Python', 'React', 'SQL', 'Vue.js']"
[대상정보기술] 각 부문별 신입·경력 채용,대상정보기술(주),백엔드,신입/경력,회사내규에 따름,서울,['JavaScript']
(재)씨젠의료재단 IT운영팀(LIMS) 전문인력채용,(재)씨젠의료재단,백엔드,신입,회사내규에 따름,서울,"['JPA', 'Java', 'Kubernetes', 'React', 'Spring']"
(주)코아맥스테크놀로지 연구소 자사 솔루션 개발자 채용,(주)코아맥스테크놀로지,백엔드,신입,회사내규에 따름,서울,"['Java', 'JavaScript', 'MySQL', 'PostgreSQL', 'SQL', 'Spring']"
인사총무팀(신입 및 경력)·감사실·IT팀(경력) 사원 채용 공고,(주)복산나이스,백엔드,신입/경력,회사내규에 따름,부산,[]
"[매그넷] 네트워크 엔지니어 신입, 경력 채용",(주)매그넷,백엔드,신입/경력,회사내규에 따름,서울,[]
(주)프리뉴 백엔드 개발자 모집,(주)프리뉴,백엔드,신입/경력,회사내규에 따름,안산,"['AWS', 'Docker', 'Git', 'Java', 'JavaScript', 'Kubernetes', 'MongoDB', 'MySQL', 'Node.js', 'Spring']"
[비즈톡(주)] WEB 시스템 운영 및 유지보수 부문 채용,비즈톡(주),백엔드,신입,회사내규에 따름,서울,[]
Backend 개발 전문가 모집(4년 이상 경력 우대),(주)엘핀,백엔드,신입/경력,회사내규에 따름,서울,['Spring']
[신입/경력] React/Spring Boot 기반 개발자 채용 (면접비 지급),(주)데이터유니버스,백엔드,신입/경력,회사내규에 따름,서울,"['Java', 'MySQL', 'React', 'Spring', 'Spring Boot']"
부문별 수시채용 직원모집,한양이엔지(주),백엔드,신입/경력,회사내규에 따름,"화성,","['Java', 'JavaScript', 'SQL', 'Spring']"
2025년 예가람저축은행 각 부문별 [경력/전문계약직/외국인] 직원 공개 채용,(주)예가람저축은행,백엔드,신입/경력,회사내규에 따름,서울,"['MySQL', 'PostgreSQL']"
[솔탑] 2025년 부문별 신입/경력사원 모집,(주)솔탑,백엔드,신입/경력,회사내규에 따름,"세종특별자치시,",[]
(주)CMB 신입/경력 사원 채용 공고,(주)씨엠비,백엔드,신입,회사내규에 따름,대전,[]
(주)케이사인 보안통합인증개발 신입/경력 모집,(주)케이사인,백엔드,신입/경력,회사내규에 따름,"과천,",[]
[KG이니시스] 플랫폼개발팀 정규직 채용,(주)케이지이니시스,백엔드,신입,회사내규에 따름,서울,[]
[인천공항] AACT 화물터미널 각 부문 신입/경력 정규직 모집,에이에이씨티(유),백엔드,신입/경력,회사내규에 따름,인천,[]
에이엠㈜ 신입/경력 채용 모집,에이엠(주),백엔드,신입/경력,회사내규에 따름,"과천,","['AWS', 'Docker', 'Java', 'JavaScript', 'Kubernetes', 'Linux', 'Python', 'SQL']"
입찰분석연구원 외 각 부문별 신입 및 경력사원 모집,(주)세종분석연구원,백엔드,신입/경력,회사내규에 따름,서울,"['Linux', 'MySQL']"
S/W QA & Test Engineer (신입/경력) 모집합니다.,컴즈(주),백엔드,신입/경력,회사내규에 따름,서울,[]
[APS] IT인프라관리 담당 채용연계형 인턴 채용,(주)에이피에스,백엔드,신입,회사내규에 따름,"화성,",['Linux']
국방사업 소프트웨어(C++/C#) 개발자 채용,(주)유니텍,백엔드,신입,회사내규에 따름,서울,[]
IT전략팀(웹개발자) 신입사원 채용,(주)태웅로직스,백엔드,신입,회사내규에 따름,서울,[]
AI 어플리케이션 개발자 모집,(주)엘핀,백엔드,신입/경력,회사내규에 따름,서울,['Python']
2025년도 분야별 인원모집,유비벨록스(주),백엔드,신입/경력,회사내규에 따름,서울,"['Java', 'Spring']"
2025년 (주)아이웨이 개발(JAVA개발자) 경력 및 신입 모집 공고,(주)아이웨이,백엔드,신입/경력,회사내규에 따름,안양,['Java']
[국비계약직] 부산대학교병원 연구원 채용,부산대학교병원,백엔드,신입,월급 286만원,부산,[]
[코스닥상장사 수산INT] DLP솔루션 개발자 (신입/경력),(주)수산아이앤티,백엔드,신입/경력,회사내규에 따름,서울,[]
Java 웹개발자(SI·SM/신규·경력/개발·운영) 채용 [와플원],(주)와플원,백엔드,신입,회사내규에 따름,서울,"['Git', 'Java', 'SQL', 'Spring', 'Spring Boot']"
(주)로드텍 정직원 채용(풀스택 개발),(주)로드텍,백엔드,신입/경력,회사내규에 따름,안산,"['JavaScript', 'PostgreSQL', 'Spring Boot']"
[Laservall_수원/구미(경북)] 2025년 4분기 분야별 공개 채용,(주)레이저발테크놀러지,백엔드,신입/경력,회사내규에 따름,수원,"['AWS', 'Linux']"
서버소프트웨어/하드웨어/드라이버및시스템SW/FPGA엔지니어 채용,(주)시스메이트,백엔드,신입/경력,회사내규에 따름,대전,['Python']
[대덕전자] STAFF 수시 채용,대덕전자(주),백엔드,신입/경력,회사내규에 따름,안산,[]
[㈜굿바이브] 각 부문별 신입 및 경력 채용,(주)굿바이브,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Docker', 'Git', 'Kubernetes', 'Linux', 'MySQL', 'PostgreSQL']"
[영어가능자/신입가능] 프랑스 럭셔리 브랜드 'C'사 IT Support,(주)맨파워그룹코리아,백엔드,신입,회사내규에 따름,서울,[]
"소프트웨어 신입,경력 개발자 모집",㈜토탈소프트뱅크,백엔드,신입/경력,회사내규에 따름,부산,[]
[(주)아이웍스 서울] IT 인프라 시스템 엔지니어 경력 채용,(주)아이웍스,백엔드,신입,회사내규에 따름,서울,['Linux']
DCS개발/운영지원본부 (신입/경력) 개발자 모집,(주)사이버다임,백엔드,신입/경력,연봉 3900만원,서울,[]
Java 웹 시스템 신입 개발자 모집,(주)에이엔드,백엔드,신입/경력,회사내규에 따름,서울,"['Git', 'JPA', 'Java', 'JavaScript', 'Linux', 'MySQL', 'Node.js', 'PostgreSQL', 'React', 'SQL', 'Spring', 'Spring Boot']"
[기원테크] 운영지원팀 신입 및 경력 채용,(주)기원테크,백엔드,신입/경력,회사내규에 따름,서울,[]
[위성기술] 나라스페이스테크놀로지 각 부문별 신입/경력 모집,(주)나라스페이스테크놀로지,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Docker', 'Git', 'JavaScript', 'Kubernetes', 'Linux', 'MySQL', 'Next.js', 'Node.js', 'PostgreSQL', 'Python', 'React']"
"나는 진정한 개발자라고 생각하는 풀스택, AI 개발자를 모십니다",주식회사 데브스토리즈,백엔드,신입/경력,회사내규에 따름,서울,"['Java', 'JavaScript', 'Node.js', 'Python']"
JAVA 기반 웹 개발자 신입 채용 (SI/SM),(주)이트리즈시스템,백엔드,신입,회사내규에 따름,서울,[]
"[CAL/ 일본 근무] WEB/ IT 개발자 채용, 미경험 신입 대환영",칼주식회사(영업소),백엔드,신입,연봉 3600만원,일본전체,['Python']
로봇/로보틱스 S/W 엔지니어 모집(인턴/신입/경력/전문연구요원),(주)테솔로,백엔드,신입,회사내규에 따름,"광명,",[]
"전산보안/시설/연구(연구개발 행정, 연구개발 기계설계) 모집",(주)피엔티,백엔드,신입,회사내규에 따름,경북,[]
프로그램 운영 개발 연구 경력 사원 채용,(주)디엠씨,백엔드,신입,회사내규에 따름,수원,[]
[NARA SPACE] 각 부문별 직원모집,(주)나라스페이스테크놀로지,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Docker', 'Git', 'JavaScript', 'Kubernetes', 'Linux', 'MySQL', 'Next.js', 'Node.js', 'PostgreSQL', 'Python', 'React', 'TypeScript']"
JAVA 백엔드 웹개발자 채용,(주)유영인포테크,백엔드,신입,회사내규에 따름,서울,[]
(주)나눔기술 소프트웨어 개발자 신입사원 모집,㈜나눔기술,백엔드,신입,연봉 4000만원,서울,[]
각 부문별 신입 및 경력직 채용공고,(주)파미유,백엔드,무관,회사내규에 따름,"파주,","['SQL', 'Spring', 'Spring Boot']"
"백엔드 엔지니어(Java, Server-side)",(주)뉴플로이,백엔드,신입,회사내규에 따름,서울,"['AWS', 'JPA', 'Java', 'Spring']"
2025년 하반기 신입 및 경력 대규모 채용,(주)스마일코리아,백엔드,신입/경력,회사내규에 따름,서울,[]
"[웹개발] 웹 개발자(Java, JSP) 신입 및 경력자 모집",(주)와이디엔에스,백엔드,신입/경력,회사내규에 따름,서울,"['Java', 'Spring']"
[협업툴 플로우] 2025 하반기 SaaS 부문 개발자 (신입/경력),마드라스체크(주),백엔드,신입,회사내규에 따름,서울,[]
(주)로자이크(ROSAIC) 채용공고,(주)로자이크,백엔드,신입/경력,회사내규에 따름,성남,"['Docker', 'Git', 'Java', 'JavaScript', 'Linux', 'Python']"
2026년 상반기 에스피파트너스 채용 공고,(주)에스피파트너스,백엔드,신입/경력,회사내규에 따름,대구,[]
[LSP] 2025 하반기 신입/경력 채용,(주)라이프스타일프로젝트,백엔드,신입/경력,회사내규에 따름,서울,[]
[신입/경력] 자사 보안솔루션 유지보수 개발 사업관리 (세종/대구),(주)넷코아테크,백엔드,신입/경력,회사내규에 따름,대구,['Spring']
2026 상반기 메가존클라우드 신입사원 공개채용,메가존클라우드(주),백엔드,신입,회사내규에 따름,과천지도,[]
[OUTLIER] 철도 시스템 Backend 개발자 모집,(주)아웃라이어,백엔드,신입/경력,회사내규에 따름,서울,"['AWS', 'Docker', 'Git', 'Java', 'JavaScript', 'Linux', 'MySQL', 'Node.js', 'React', 'Spring']"
